Bu şekilde collnu dosylarını spacy json a convert edince: (--morphology parametresi ile)
py -m spacy convert UD_Turkish-IMST/tr_imst-ud-dev.conllu imst-json-m --morphology

Data format validation

- Loading corpus...
\ Loading corpus...
[2KCorpus is loadable
Training stats
Training pipeline: tagger, parser, ner
Starting with blank model 'tr'
3664 training docs
988 evaluation docs
7 training examples also in evaluation data
Vocab & Vectors
37784 total words in the data (13766 unique)
No word vectors present in the model
Named Entity Recognition
0 new labels, 0 existing labels
37784 missing values (tokens with '-' label)
Good amount of examples for all labels
Examples without occurrences available for all labels
No entities consisting of or starting/ending with whitespace
Part-of-speech Tagging
1017 labels in data (19 labels in tag map)
Label 'Verb__Aspect=Perf|Case=Dat|Mood=Pot|Number[psor]=Sing|Person[psor]=3|Polarity=Neg|Tense=Past|VerbForm=Part|Voice=Cau' not found in tag map for language 'tr'
Label 'NAdj__Case=Dat|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=2' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Polarity=Pos|Tense=Past|Voice=Pass' not found in tag map for language 'tr'
Label 'Pers__Case=Equ|Number=Sing|Person=1|PronType=Prs' not found in tag map for language 'tr'
Label 'Noun__Case=Acc|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Acc|Mood=Ind|Number[psor]=Sing|Person[psor]=1|Polarity=Pos|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Pers__Case=Dat|Number=Plur|Person=2|PronType=Prs' not found in tag map for language 'tr'
Label 'Zero__Aspect=Perf|Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Past|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Ind|Polarity=Neg|Tense=Past|VerbForm=Part|Voice=CauPass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Ind|Polarity=Pos|Tense=Past|VerbForm=Part|Voice=CauPass' not found in tag map for language 'tr'
Label 'Noun__Case=Ins|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Polarity=Pos|Tense=Pres|VerbForm=Vnoun|Voice=Cau' not found in tag map for language 'tr'
Label 'Rel__Case=Acc|Number=Plur|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Gen|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'NAdj__Case=Abl|Number=Plur|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Polarity=Pos|Tense=Fut|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Polarity=Pos|Tense=Fut' not found in tag map for language 'tr'
Label 'Reflex__Case=Dat|Number=Sing|Number[psor]=Sing|Person=2|Person[psor]=2|Reflex=Yes' not found in tag map for language 'tr'
Label 'Noun__Case=Acc|Number=Plur|Number[psor]=Plur|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Pot|Number=Plur|Person=3|Polarity=Pos|Tense=Pres|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Number[psor]=Plur|Person[psor]=3|Polarity=Pos|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Pot|Number=Plur|Person=3|Polarity=Neg|Tense=Past|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Loc|Mood=Ind|Polarity=Pos|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Gen|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Neg|Tense=Pres|VerbForm=Vnoun|Voice=Pass' not found in tag map for language 'tr'
Label 'Noun__Case=Acc|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=2' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Polarity=Pos|Tense=Pqp' not found in tag map for language 'tr'
Label 'Dup__Echo=Rdp' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Loc|Mood=Ind|Polarity=Pos|Tense=Pres|VerbForm=Vnoun|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Pot|Number=Plur|Person=3|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Ind|Number=Sing|Person=1|Polarity=Neg|Polite=Infm|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Gen|Number=Sing|Person=3|Polarity=Pos|Tense=Fut' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Polarity=Neg|Tense=Pres|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Past' not found in tag map for language 'tr'
Label 'Abr__Abbr=Yes|Case=Dat|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Demons__Case=Ins|Number=Sing|Person=3|PronType=Dem' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Polite=Form|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Ind|Number=Plur|Person=3|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'NAdj__Case=Ins|Number=Plur|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Pot|Number=Sing|Person=3|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'NNum__Case=Nom|Number=Sing|Number[psor]=Sing|NumType=Ord|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Ness___' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Imp|Number=Sing|Person=3|Polarity=Pos|Tense=Pres|Voice=CauPass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Polarity=Pos|Tense=Fut|Voice=Cau' not found in tag map for language 'tr'
Label 'Abr__Abbr=Yes|Case=Abl|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Demons__Case=Acc|Number=Plur|Person=3|PronType=Dem' not found in tag map for language 'tr'
Label 'Zero__Aspect=Perf|Evident=Nfh|Mood=Ind|Number=Sing|Person=2|Tense=Past' not found in tag map for language 'tr'
Label 'NAdj__Case=Abl|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Neg__Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Past' not found in tag map for language 'tr'
Label 'Pers__Case=Acc|Number=Plur|Person=3|PronType=Prs' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Cnd|Number=Sing|Person=3|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Number=Sing|Number[psor]=Plur|Person=3|Person[psor]=3|Polarity=Pos|Tense=Pres|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Pot|Number=Sing|Person=2|Polarity=Pos|Polite=Infm|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Number[psor]=Sing|Person[psor]=1|Polarity=Pos|Tense=Fut|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Gen|Number=Sing|Person=3|Polarity=Pos|Polite=Form|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Number=Sing|Person=3|Polarity=Neg|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Polarity=Pos|Tense=Pqp' not found in tag map for language 'tr'
Label 'Ques__Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past' not found in tag map for language 'tr'
Label 'Neg__Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Polarity=Neg|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Loc|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Reflex__Case=Acc|Number=Sing|Number[psor]=Sing|Person=2|Person[psor]=2|Reflex=Yes' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Noun__Case=Loc|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Dat|Mood=Ind|Polarity=Pos|Tense=Pres|VerbForm=Vnoun|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Cnd|Number=Plur|Person=2|Polarity=Neg|Polite=Infm|Tense=Pres' not found in tag map for language 'tr'
Label 'NAdj__Case=Gen|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Dat|Mood=Ind|Polarity=Pos|Tense=Pres|VerbForm=Vnoun|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Loc|Mood=Ind|Number[psor]=Plur|Person[psor]=1|Polarity=Pos|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Ind|Number=Sing|Person=2|Polarity=Pos|Polite=Infm|Tense=Pres' not found in tag map for language 'tr'
Label 'Noun__Case=Gen|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=2' not found in tag map for language 'tr'
Label 'Since___' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Tense=Pqp|Voice=Pass' not found in tag map for language 'tr'
Label 'Noun__Case=Acc|Number=Plur|Number[psor]=Plur|Person=3|Person[psor]=2' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Number=Plur|Person=1|Polarity=Neg|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Rapid|Mood=Ind|Polarity=Pos|Tense=Pres|VerbForm=Conv' not found in tag map for language 'tr'
Label 'Noun__Case=Abl|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=2' not found in tag map for language 'tr'
Label 'Quant__Case=Nom|Number=Plur|Number[psor]=Plur|Person=1|Person[psor]=1|PronType=Ind' not found in tag map for language 'tr'
Label 'Noun__Case=Abl|Number=Plur|Number[psor]=Plur|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Gen|Mood=Ind|Polarity=Pos|Tense=Fut|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Past|VerbForm=Part|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=GenNec|Number=Sing|Person=3|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Des|Number=Plur|Person=2|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Polarity=Pos|Tense=Past|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Polite=Infm|Tense=Past|Voice=CauPass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Tense=Pres|VerbForm=Conv|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Tense=Past|Voice=CauPass' not found in tag map for language 'tr'
Label 'Pers__Case=Abl|Number=Sing|Person=3|PronType=Prs' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Polarity=Pos|Tense=Fut|VerbForm=Part|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Imp|Number=Plur|Person=2|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Ques__Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Pres' not found in tag map for language 'tr'
Label 'Prop__Case=Nom|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Pers__Case=Acc|Number=Plur|Person=2|PronType=Prs' not found in tag map for language 'tr'
Label 'NAdj__Case=Gen|Number=Sing|Number[psor]=Plur|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Dat|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Pres|VerbForm=Vnoun|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Polarity=Neg|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Cnd|Number=Plur|Person=2|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Zero__Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Pres' not found in tag map for language 'tr'
Label 'Noun__Case=Acc|Number=Sing|Number[psor]=Plur|Person=3|Person[psor]=2' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Polarity=Pos|Tense=Fut' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Polarity=Neg|Tense=Pres|VerbForm=Conv|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Ind|Polarity=Pos|Tense=Past|VerbForm=Part|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Past|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number[psor]=Plur|Person[psor]=2|Polarity=Pos|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Polite=Infm|Tense=Past|Voice=Pass' not found in tag map for language 'tr'
Label 'Noun__Case=Abl|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'NAdj__Case=Dat|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Polarity=Pos|Tense=Past|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Abl|Mood=Pot|Number[psor]=Plur|Person[psor]=1|Polarity=Pos|Tense=Fut|VerbForm=Part' not found in tag map for language 'tr'
Label 'Neg__Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Acc|Mood=Pot|Number[psor]=Plur|Person[psor]=3|Polarity=Pos|Tense=Fut|VerbForm=Part' not found in tag map for language 'tr'
Label 'Quant__Case=Loc|Number=Plur|Number[psor]=Plur|Person=3|Person[psor]=3|PronType=Ind' not found in tag map for language 'tr'
Label 'Neg__Aspect=Perf|Mood=Gen|Number=Sing|Person=3|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Cnd|Number=Sing|Person=3|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Ind|Number=Plur|Person=3|Polarity=Neg|Polite=Infm|Tense=Past' not found in tag map for language 'tr'
Label 'Reflex__Case=Dat|Number=Plur|Number[psor]=Plur|Person=2|Person[psor]=2|Reflex=Yes' not found in tag map for language 'tr'
Label 'Ques__Case=Acc|Number=Plur|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Dat|Mood=Ind|Number[psor]=Plur|Person[psor]=3|Polarity=Neg|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Ind|Polarity=Neg|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Polarity=Neg|Tense=Pres|VerbForm=Part|Voice=Pass' not found in tag map for language 'tr'
Label 'NAdj__Case=Equ|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Ind|Number=Sing|Person=2|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Acc|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Past|VerbForm=Part|Voice=Cau' not found in tag map for language 'tr'
Label 'Pers__Case=Ins|Number=Plur|Person=1|PronType=Prs' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Cnd|Number=Sing|Person=3|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Without___' not found in tag map for language 'tr'
Label 'Noun__Case=Gen|Number=Sing|Number[psor]=Plur|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Dat|Mood=Ind|Number[psor]=Sing|Person[psor]=1|Polarity=Pos|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Zero__Aspect=Perf|Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Conv' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Past|VerbForm=Part|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Acc|Mood=Ind|Number[psor]=Plur|Person[psor]=3|Polarity=Pos|Tense=Fut|VerbForm=Part|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Gen|Mood=Ind|Number=Plur|Person=3|Polarity=Pos|Tense=Pres|VerbForm=Part' not found in tag map for language 'tr'
Label 'Demons__Case=Abl|Number=Sing|Person=3|PronType=Dem' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Gen|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Fut|VerbForm=Part|Voice=Pass' not found in tag map for language 'tr'
Label 'Rel__Case=Nom|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Past' not found in tag map for language 'tr'
Label 'Quant__Case=Ins|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3|PronType=Ind' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Polarity=Neg|Tense=Fut|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Polarity=Neg|Tense=Pres|VerbForm=Conv' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Des|Number=Sing|Person=1|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'Quant__Case=Ins|Number=Plur|Number[psor]=Plur|Person=3|Person[psor]=3|PronType=Ind' not found in tag map for language 'tr'
Label 'Ques__Case=Acc|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Fut|VerbForm=Part' not found in tag map for language 'tr'
Label 'NAdj__Case=Abl|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Pot|Number=Sing|Person=2|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Reflex__Case=Loc|Number=Plur|Number[psor]=Plur|Person=3|Person[psor]=3|Reflex=Yes' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Neg|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Number=Sing|Person=3|Polarity=Neg|Tense=Fut|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Nec|Number=Plur|Person=2|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Nec|Number=Plur|Person=2|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'Ques__Case=Loc|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'PCAcc___' not found in tag map for language 'tr'
Label 'Abr__Abbr=Yes|Case=Acc|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Noun__Case=Acc|Number=Sing|Number[psor]=Plur|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Evident=Nfh|Mood=Ind|Number=Plur|Person=3|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'Zero__Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Past' not found in tag map for language 'tr'
Label 'Noun__Case=Nom|Number=Plur|Number[psor]=Plur|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Pot|Number=Plur|Person=1|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Acc|Mood=Ind|Number[psor]=Plur|Person[psor]=3|Polarity=Pos|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Gen|Mood=Ind|Number[psor]=Sing|Person[psor]=1|Polarity=Pos|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Ques__Case=Nom|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=2' not found in tag map for language 'tr'
Label 'Ques__Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Pot|Number=Sing|Person=2|Polarity=Neg|Polite=Infm|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Cnd|Number=Sing|Person=3|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Acc|Mood=Ind|Number[psor]=Sing|Person[psor]=2|Polarity=Pos|Tense=Fut|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Cnd|Number=Sing|Person=2|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Quant__Case=Abl|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3|PronType=Ind' not found in tag map for language 'tr'
Label 'Noun__Case=Ins|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Gen|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Neg|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Ques__Aspect=Perf|Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Acc|Mood=Ind|Number[psor]=Plur|Person[psor]=1|Polarity=Pos|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Polarity=Pos|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Ques__Case=Loc|Number=Plur|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Imp|Number=Sing|Person=3|Polarity=Pos|Tense=Pres|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Gen|Number=Sing|Person=1|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Polarity=Pos|Tense=Fut|VerbForm=Part|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Past' not found in tag map for language 'tr'
Label 'Quant__Case=Dat|Number=Plur|Number[psor]=Plur|Person=3|Person[psor]=3|PronType=Ind' not found in tag map for language 'tr'
Label 'NAdj__Case=Gen|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Neg__Aspect=Perf|Mood=Cnd|Number=Sing|Person=3|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Reflex__Case=Acc|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3|Reflex=Yes' not found in tag map for language 'tr'
Label 'NNum__Case=Dat|Number=Sing|Number[psor]=Sing|NumType=Card|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Polarity=Pos|Tense=Pres|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Pot|Number=Sing|Person=3|Polarity=Pos|Tense=Past|Voice=Pass' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Polarity=Neg|Tense=Pres|VerbForm=Part|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Pot|Number=Sing|Person=3|Polarity=Pos|Polite=Infm|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Number=Plur|Person=3|Polarity=Pos|Tense=Pres|VerbForm=Part|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Imp|Number=Plur|Person=3|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Neg__Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Evident=Nfh|Mood=Pot|Number=Sing|Person=3|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Opt|Number=Plur|Person=1|Polarity=Pos|Tense=Pres|Voice=Cau' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Polarity=Neg|Tense=Past' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Pot|Number=Plur|Person=2|Polarity=Neg|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Ins|Mood=Ind|Number[psor]=Plur|Person[psor]=3|Polarity=Pos|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Noun___' not found in tag map for language 'tr'
Label 'NAdj__Case=Nom|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=2' not found in tag map for language 'tr'
Label 'Verb__Aspect=Hab|Mood=Cnd|Number=Plur|Person=3|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
